timestamp,temperature,relative_humidities,dB
2024-01-01 09:00:00,21.32,40.09,94.11
2024-01-01 12:00:00,20.08,39.95,92.1
2024-01-01 15:00:00,20.4,39.62,92.19
2024-01-01 18:00:00,21.7,40.25,94.11
2024-01-01 21:00:00,20.86,40.15,94.38
2024-01-02 00:00:00,21.74,40.49,90.07
2024-01-02 03:00:00,21.46,39.76,91.56
2024-01-02 06:00:00,21.94,39.63,91.36
2024-01-02 09:00:00,20.5,39.57,90.31
2024-01-02 12:00:00,20.33,40.23,94.35
2024-01-02 15:00:00,20.85,39.52,94.98
2024-01-02 18:00:00,21.83,40.0,91.47
2024-01-02 21:00:00,21.12,39.72,89.38
2024-01-03 00:00:00,21.92,39.91,91.01
2024-01-03 03:00:00,21.33,39.84,91.26
2024-01-03 06:00:00,21.27,39.89,93.78
2024-01-03 09:00:00,20.66,40.03,94.27
2024-01-03 12:00:00,20.18,39.82,92.26
2024-01-03 15:00:00,21.02,40.39,92.57
2024-01-03 18:00:00,20.7,40.0,90.18
2024-01-03 21:00:00,20.13,40.0,89.72
2024-01-04 00:00:00,20.59,40.2,89.43
2024-01-04 03:00:00,21.03,40.44,91.35
2024-01-04 06:00:00,20.69,40.2,94.88
2024-01-04 09:00:00,21.68,39.82,92.93
2024-01-04 12:00:00,21.07,39.84,90.3
2024-01-04 15:00:00,21.71,39.78,93.62
2024-01-04 18:00:00,20.92,40.46,91.76
2024-01-04 21:00:00,20.73,39.86,92.06
2024-01-05 00:00:00,20.52,39.65,89.04
2024-01-05 03:00:00,20.11,39.96,93.59
2024-01-05 06:00:00,20.42,40.43,91.78
2024-01-05 09:00:00,20.59,40.39,91.2
2024-01-05 12:00:00,21.75,40.1,94.52
2024-01-05 15:00:00,21.69,39.95,91.57
2024-01-05 18:00:00,20.48,39.92,94.65
2024-01-05 21:00:00,20.29,40.13,93.17
2024-01-06 00:00:00,20.53,39.7,90.1
2024-01-06 03:00:00,21.04,40.19,94.71
2024-01-06 06:00:00,21.86,39.98,90.46
2024-01-06 09:00:00,20.27,40.0,90.23
2024-01-06 12:00:00,20.25,40.18,94.79
2024-01-06 15:00:00,20.42,40.43,89.19
2024-01-06 18:00:00,20.61,40.37,90.43
2024-01-06 21:00:00,21.9,39.59,94.12
